Name,Age,Salary
Candidate206,43,392112
Candidate207,48,428810
Candidate208,32,187503
Candidate209,31,185835
Candidate210,38,306141
Candidate211,53,577360
Candidate212,29,152287
Candidate213,23,43322
Candidate214,39,331457
Candidate215,29,134110
Candidate216,48,467054
Candidate217,54,602103
Candidate218,46,422142
Candidate219,53,533477
Candidate220,47,410626
Candidate221,31,172043
Candidate222,35,226209
Candidate223,49,473722
Candidate224,31,184983
Candidate225,36,278414
Candidate226,25,78924
Candidate227,53,556971
Candidate228,49,453397
Candidate229,46,404902
Candidate230,28,139172
Candidate231,27,118760
Candidate232,28,134248
Candidate233,38,316802
Candidate234,46,453410
Candidate235,33,228391
Candidate236,39,326957
Candidate237,51,518308
Candidate238,44,411978
Candidate239,41,353875
Candidate240,49,433615
Candidate241,47,460457
Candidate242,54,554201
Candidate243,21,12000
Candidate244,27,107020
Candidate245,33,205645
Candidate246,39,300252
Candidate247,34,242043
Candidate248,55,564758
Candidate249,49,493670
Candidate250,55,575380
Candidate251,47,415215
Candidate252,33,199715
Candidate253,26,94089
Candidate254,25,74247
Candidate255,38,320319
Candidate256,53,531707
Candidate257,48,440996
Candidate258,26,89285
Candidate259,49,473382
Candidate260,54,591497
Candidate261,46,437490
Candidate262,36,255434
Candidate263,31,177418
Candidate264,46,391879
Candidate265,40,354684
Candidate266,50,536900
Candidate267,33,215139
Candidate268,50,524536
Candidate269,42,374203
Candidate270,26,92889
Candidate271,29,150391
Candidate272,32,204574
Candidate273,30,164801
Candidate274,54,567745
Candidate275,29,145314
Candidate276,47,443769
Candidate277,54,605956
Candidate278,42,342944
Candidate279,42,347687
